/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right')
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 1.66

('red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : -0.09
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.25
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.31
 -- left : -12.46

('red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.13
 -- right : 1.58
 -- None : -5.43
 -- left : 0.00

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.63
 -- right : 0.00
 -- None : -5.40
 -- left : 0.00

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.44
 -- left : -12.37

('red', None, 'forward', 'right')
 -- forward : -34.10
 -- right : -11.42
 -- None : 1.03
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -6.02
 -- right : 0.47
 -- None : 1.23
 -- left : -5.49

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.65
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.75
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.27
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -5.83
 -- right : 0.00
 -- None : 1.42
 -- left : -6.55

('green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.07
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('red', 'forward', None, 'left')
 -- forward : -5.41
 -- right : 0.09
 -- None : 1.48
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -26.51
 -- right : 0.00
 -- None : 2.02
 -- left : -15.88

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.55

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : -5.16
 -- left : 0.56

('green', 'left', 'left', 'left')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.73
 -- left : 0.47

('green', 'left', None, 'right')
 -- forward : 0.02
 -- right : 1.02
 -- None : 0.55
 -- left : 0.85

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.10
 -- None : 2.20
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.60
 -- right : 0.00
 -- None : -0.09
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.23
 -- left : -12.46

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : -24.30
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.37
 -- None : -5.63
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.94
 -- left : 0.26

('red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.29
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.99
 -- right : 0.54
 -- None : -5.18
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : -4.47
 -- left : -12.54

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('green', None, None, 'forward')
 -- forward : 1.28
 -- right : 0.64
 -- None : -4.95
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -6.52
 -- right : 0.94
 -- None : 1.79
 -- left : -15.21

('green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.85
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -12.58
 -- None : 1.84
 -- left : 0.00

