/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', 'left')
 -- left : 0.00

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.46

('red', None, 'right', 'left')
 -- forward : -6.01
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -6.36
 -- right : 0.00
 -- None : 1.28
 -- left : -6.18

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -23.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left')
 -- forward : -0.06
 -- right : -0.01
 -- None : -2.64
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.52

('red', None, 'right', 'forward')
 -- forward : -5.99
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('green', 'forward', None, 'left')
 -- forward : 0.55
 -- right : -0.09
 -- None : -2.84
 -- left : -11.92

('red', 'right', 'left', 'forward')
 -- forward : -5.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('green', 'forward', 'left', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left')
 -- forward : -24.57
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('red', None, 'forward', 'right')
 -- forward : -24.15
 -- right : -12.36
 -- None : 1.93
 -- left : -24.49

('green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.36
 -- left : 0.63

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.66

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : -0.16
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -5.50
 -- right : -0.03
 -- None : 1.52
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : -5.49
 -- right : 1.10
 -- None : 0.00
 -- left : -5.92

