/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right')
 -- None : 1.30
 -- left : 2.22

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 1.31
 -- left : -24.09

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : -4.01
 -- left : -12.48

('green', 'right', 'forward', 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -39.54
 -- right : -20.26
 -- None : 2.21
 -- left : -32.90

('red', 'right', None, 'right')
 -- forward : -23.95
 -- right : 1.88
 -- None : 0.96
 -- left : -37.24

('red', 'forward', 'left', 'left')
 -- forward : -9.61
 -- right : 0.30
 -- None : 2.35
 -- left : -23.84

('red', 'right', 'right', 'left')
 -- forward : -24.21
 -- right : 0.81
 -- None : 0.00
 -- left : -23.43

('green', 'left', 'right', 'right')
 -- forward : 0.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -24.20

('green', None, 'left', 'forward')
 -- forward : 1.86
 -- right : 0.44
 -- None : -5.70
 -- left : 0.73

('green', 'right', None, 'left')
 -- forward : 0.53
 -- right : 0.05
 -- None : -5.09
 -- left : -18.29

('red', None, 'forward', 'right')
 -- forward : -24.51
 -- right : -19.57
 -- None : 1.26
 -- left : 0.00

('red', 'left', 'forward', 'forward')
 -- forward : -24.30
 -- right : -16.73
 -- None : 2.53
 -- left : -33.93

('green', 'right', None, 'forward')
 -- forward : 1.64
 -- right : 0.57
 -- None : -4.75
 -- left : -19.33

('green', 'right', None, 'right')
 -- forward : 0.80
 -- right : 1.63
 -- None : -4.55
 -- left : -17.09

('green', 'right', 'left', 'right')
 -- forward : 0.77
 -- right : 1.97
 -- None : -3.41
 -- left : 0.00

('red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 2.01
 -- left : -8.65

('red', None, None, 'forward')
 -- forward : -10.30
 -- right : 1.07
 -- None : 1.85
 -- left : -9.70

('green', None, 'forward', 'forward')
 -- forward : 1.29
 -- right : 0.56
 -- None : -5.04
 -- left : 0.83

('red', None, 'forward', 'left')
 -- forward : -23.43
 -- right : -19.37
 -- None : 1.77
 -- left : -23.71

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -10.56
 -- right : 0.93
 -- None : 1.53
 -- left : -10.46

('green', 'left', 'forward', 'forward')
 -- forward : 1.47
 -- right : 0.60
 -- None : 0.75
 -- left : 0.94

('red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.98
 -- None : 1.84
 -- left : -24.48

('green', 'forward', 'forward', 'left')
 -- forward : 0.39
 -- right : 0.00
 -- None : -3.20
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -9.06
 -- right : 0.31
 -- None : 2.06
 -- left : -25.81

('green', None, 'forward', 'left')
 -- forward : 0.89
 -- right : 0.71
 -- None : -3.28
 -- left : 1.95

('green', 'left', 'left', 'left')
 -- forward : -0.05
 -- right : -0.03
 -- None : 0.82
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.33
 -- right : 1.45
 -- None : 0.32
 -- left : 0.38

('red', 'forward', None, 'right')
 -- forward : -9.56
 -- right : 0.57
 -- None : 1.63
 -- left : -28.20

('red', 'left', None, 'forward')
 -- forward : -10.50
 -- right : 0.56
 -- None : 2.07
 -- left : -10.09

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 1.39
 -- left : -5.93

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.61
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -5.61
 -- right : 1.26
 -- None : 0.63
 -- left : -6.44

('green', 'left', 'left', 'right')
 -- forward : -0.10
 -- right : 1.55
 -- None : 0.73
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 2.19
 -- right : -0.12
 -- None : -2.69
 -- left : -16.82

('green', 'forward', 'left', 'forward')
 -- forward : 2.57
 -- right : 0.92
 -- None : 0.00
 -- left : -19.93

('red', 'forward', 'right', 'forward')
 -- forward : -5.68
 -- right : 0.30
 -- None : 1.36
 -- left : -15.37

('red', 'forward', None, 'left')
 -- forward : -9.55
 -- right : 1.06
 -- None : 2.29
 -- left : -9.82

('green', None, 'left', 'left')
 -- forward : 0.42
 -- right : 1.03
 -- None : -4.36
 -- left : 1.36

('green', None, 'forward', 'right')
 -- forward : 0.36
 -- right : 2.48
 -- None : -5.22
 -- left : 0.49

('red', None, None, 'right')
 -- forward : -9.77
 -- right : 0.73
 -- None : 1.35
 -- left : -10.12

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.09
 -- None : -3.58
 -- left : -12.10

('green', None, None, 'left')
 -- forward : 0.37
 -- right : 0.94
 -- None : -5.45
 -- left : 1.96

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.60
 -- left : -8.38

('green', 'forward', None, 'left')
 -- forward : 0.50
 -- right : 1.08
 -- None : -5.21
 -- left : -19.76

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.24
 -- None : 1.67
 -- left : -33.89

('red', 'right', 'left', 'right')
 -- forward : -6.07
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('red', 'right', 'forward', 'right')
 -- forward : -23.66
 -- right : -11.98
 -- None : 2.35
 -- left : -33.81

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.23
 -- None : 1.99
 -- left : -24.15

('red', 'left', 'forward', 'left')
 -- forward : -37.00
 -- right : -16.37
 -- None : 1.55
 -- left : -34.05

('green', None, None, 'forward')
 -- forward : 2.03
 -- right : 0.34
 -- None : -4.64
 -- left : 1.04

('red', None, None, 'left')
 -- forward : -13.08
 -- right : 0.80
 -- None : 2.21
 -- left : -20.53

('green', 'right', 'left', 'left')
 -- forward : -0.00
 -- right : 1.16
 -- None : -2.56
 -- left : -11.97

('red', 'left', 'left', 'right')
 -- forward : -7.90
 -- right : 2.61
 -- None : 1.15
 -- left : -24.60

('red', 'forward', 'forward', 'left')
 -- forward : -24.43
 -- right : -11.93
 -- None : 1.39
 -- left : -33.41

